-90.47,46.987
-90.467,47
-90.458,47.011
-90.455,47.025
-90.457,47.043
-90.449,47.067
-90.431,47.075
-90.417,47.077
-90.399,47.077
-90.392,47.075
-90.393,47.066
-90.403,47.038
-90.404,47.024
-90.413,47.011
-90.437,47
-90.454,46.997
-90.47,46.987
NaN,NaN
-90.639,46.906
-90.644,46.908
-90.655,46.919
-90.635,46.943
-90.625,46.944
-90.574,46.959
-90.529,46.968
-90.508,46.96
-90.508,46.954
-90.517,46.946
-90.525,46.933
-90.54,46.925
-90.538,46.912
-90.552,46.907
-90.562,46.921
-90.569,46.924
-90.585,46.916
-90.639,46.906
NaN,NaN
-92.015,46.707
-92.008,46.705
-91.973,46.687
-91.962,46.683
-91.943,46.68
-91.877,46.692
-91.857,46.693
-91.82,46.69
-91.79,46.695
-91.73,46.715
-91.655,46.733
-91.592,46.754
-91.565,46.757
-91.551,46.756
-91.514,46.756
-91.428,46.78
-91.408,46.793
-91.389,46.789
-91.37,46.792
-91.336,46.818
-91.313,46.828
-91.287,46.834
-91.267,46.832
-91.255,46.835
-91.232,46.861
-91.221,46.865
-91.208,46.867
-91.166,46.854
-91.135,46.859
-91.108,46.857
-91.095,46.866
-91.09,46.883
-91.078,46.884
-91.06,46.878
-91.036,46.893
-91.033,46.905
-91.002,46.915
-90.984,46.928
-90.973,46.941
-90.962,46.943
-90.928,46.932
-90.911,46.939
-90.882,46.957
-90.859,46.962
-90.836,46.956
-90.828,46.947
-90.807,46.936
-90.793,46.934
-90.75,46.893
-90.755,46.883
-90.771,46.873
-90.783,46.857
-90.796,46.827
-90.825,46.799
-90.835,46.787
-90.849,46.788
-90.859,46.783
-90.859,46.772
-90.865,46.763
-90.88,46.758
-90.884,46.753
-90.88,46.738
-90.851,46.699
-90.854,46.69
-90.885,46.668
-90.909,46.664
-90.914,46.657
-90.914,46.643
-90.922,46.627
-90.945,46.602
-90.942,46.587
-90.927,46.584
-90.917,46.582
-90.907,46.583
-90.876,46.6
-90.835,46.613
-90.824,46.62
-90.805,46.622
-90.788,46.627
-90.757,46.643
-90.753,46.649
-90.753,46.656
-90.76,46.66
-90.761,46.663
-90.747,46.671
-90.695,46.664
-90.637,46.629
-90.558,46.585
-90.55,46.584
-90.536,46.581
-90.527,46.586
-90.506,46.59
-90.468,46.572
-90.439,46.562
-90.418,46.566
-90.414,46.557
-90.408,46.555
-90.405,46.548
-90.4,46.544
-90.395,46.536
-90.392,46.536
-90.395,46.534
-90.393,46.533
-90.38,46.537
-90.378,46.536
-90.375,46.539
-90.368,46.541
-90.356,46.54
-90.35,46.537
-90.345,46.546
-90.347,46.549
-90.342,46.548
-90.339,46.549
-90.343,46.551
-90.343,46.553
-90.332,46.554
-90.332,46.552
-90.327,46.551
-90.327,46.546
-90.316,46.545
-90.316,46.541
-90.311,46.539
-90.312,46.529
-90.318,46.522
-90.316,46.517
-90.298,46.518
-90.294,46.519
-90.294,46.522
-90.284,46.519
-90.277,46.525
-90.272,46.52
-90.278,46.515
-90.275,46.515
-90.27,46.512
-90.272,46.505
-90.266,46.508
-90.265,46.504
-90.26,46.503
-90.257,46.505
-90.241,46.506
-90.23,46.51
-90.23,46.502
-90.22,46.503
-90.215,46.5
-90.212,46.49
-90.205,46.485
-90.202,46.476
-90.193,46.472
-90.192,46.468
-90.189,46.469
-90.193,46.463
-90.191,46.46
-90.178,46.457
-90.178,46.441
-90.17,46.44
-90.167,46.442
-90.16,46.423
-90.157,46.422
-90.159,46.413
-90.153,46.401
-90.147,46.399
-90.144,46.39
-90.132,46.381
-90.134,46.372
-90.117,46.357
-90.117,46.351
-90.123,46.346
-90.118,46.342
-90.121,46.337
-89.929,46.3
-89.18,46.155
-89.091,46.139
-88.991,46.097
-88.932,46.074
-88.85,46.04
-88.839,46.03
-88.819,46.026
-88.816,46.021
-88.796,46.024
-88.796,46.027
-88.801,46.03
-88.796,46.034
-88.789,46.029
-88.784,46.033
-88.779,46.032
-88.784,46.023
-88.78,46.015
-88.77,46.019
-88.77,46.026
-88.758,46.02
-88.74,46.027
-88.725,46.025
-88.721,46.022
-88.722,46.017
-88.718,46.013
-88.713,46.013
-88.712,46.016
-88.708,46.015
-88.703,46.018
-88.683,46.014
-88.675,46.011
-88.671,45.999
-88.663,45.993
-88.671,45.988
-88.664,45.989
-88.663,45.987
-88.658,45.989
-88.652,45.988
-88.647,45.989
-88.637,45.985
-88.634,45.988
-88.614,45.989
-88.616,45.994
-88.612,45.998
-88.612,46.005
-88.608,46.007
-88.601,46.018
-88.594,46.015
-88.589,46.005
-88.581,46.007
-88.565,46.016
-88.551,46.013
-88.541,46.014
-88.532,46.018
-88.532,46.021
-88.507,46.018
-88.506,46.011
-88.501,46.001
-88.497,45.999
-88.498,45.996
-88.492,45.992
-88.486,45.991
-88.476,45.993
-88.475,45.999
-88.471,46.001
-88.459,45.999
-88.454,45.998
-88.454,45.993
-88.45,45.99
-88.44,45.991
-88.433,45.985
-88.426,45.984
-88.423,45.979
-88.416,45.975
-88.41,45.98
-88.389,45.983
-88.385,45.99
-88.38,45.992
-88.371,45.986
-88.346,45.974
-88.342,45.969
-88.338,45.97
-88.33,45.966
-88.328,45.959
-88.33,45.957
-88.328,45.955
-88.32,45.96
-88.32,45.964
-88.292,45.951
-88.285,45.956
-88.269,45.956
-88.259,45.96
-88.255,45.964
-88.247,45.964
-88.246,45.954
-88.24,45.949
-88.233,45.947
-88.222,45.949
-88.209,45.944
-88.202,45.945
-88.202,45.95
-88.197,45.953
-88.192,45.953
-88.178,45.947
-88.171,45.94
-88.165,45.938
-88.162,45.94
-88.154,45.937
-88.147,45.937
-88.141,45.931
-88.127,45.926
-88.127,45.922
-88.117,45.922
-88.103,45.922
-88.095,45.915
-88.106,45.904
-88.101,45.882
-88.096,45.88
-88.084,45.881
-88.07,45.873
-88.076,45.869
-88.075,45.865
-88.082,45.865
-88.089,45.856
-88.134,45.823
-88.136,45.819
-88.129,45.809
-88.107,45.803
-88.103,45.791
-88.094,45.786
-88.08,45.785
-88.072,45.78
-88.058,45.781
-88.042,45.784
-88.04,45.79
-88.027,45.789
-88.017,45.792
-88.007,45.792
-87.991,45.795
-87.988,45.793
-87.981,45.777
-87.99,45.773
-87.986,45.77
-87.967,45.764
-87.964,45.759
-87.961,45.758
-87.952,45.758
-87.945,45.757
-87.929,45.76
-87.922,45.757
-87.918,45.759
-87.911,45.757
-87.905,45.759
-87.898,45.753
-87.877,45.754
-87.862,45.745
-87.864,45.736
-87.855,45.727
-87.846,45.723
-87.833,45.715
-87.81,45.71
-87.805,45.705
-87.809,45.7
-87.782,45.683
-87.782,45.673
-87.795,45.671
-87.803,45.667
-87.824,45.663
-87.824,45.648
-87.81,45.639
-87.804,45.629
-87.797,45.624
-87.796,45.619
-87.781,45.615
-87.778,45.604
-87.775,45.602
-87.777,45.589
-87.787,45.583
-87.789,45.566
-87.792,45.563
-87.806,45.563
-87.81,45.565
-87.832,45.568
-87.833,45.559
-87.814,45.549
-87.803,45.538
-87.802,45.513
-87.799,45.506
-87.793,45.505
-87.793,45.5
-87.798,45.494
-87.799,45.485
-87.807,45.479
-87.806,45.473
-87.813,45.464
-87.831,45.457
-87.835,45.451
-87.845,45.448
-87.862,45.435
-87.857,45.418
-87.85,45.412
-87.85,45.403
-87.859,45.399
-87.857,45.393
-87.859,45.388
-87.875,45.379
-87.871,45.372
-87.885,45.363
-87.888,45.356
-87.882,45.351
-87.87,45.356
-87.876,45.365
-87.869,45.366
-87.865,45.362
-87.863,45.353
-87.85,45.348
-87.85,45.34
-87.838,45.345
-87.833,45.352
-87.827,45.351
-87.823,45.353
-87.81,45.351
-87.79,45.353
-87.783,45.35
-87.769,45.351
-87.762,45.348
-87.754,45.349
-87.751,45.355
-87.739,45.357
-87.72,45.376
-87.708,45.381
-87.7,45.388
-87.69,45.39
-87.675,45.382
-87.673,45.377
-87.657,45.369
-87.657,45.359
-87.648,45.351
-87.648,45.341
-87.661,45.328
-87.662,45.321
-87.673,45.308
-87.679,45.306
-87.687,45.298
-87.69,45.291
-87.698,45.282
-87.699,45.269
-87.706,45.266
-87.71,45.259
-87.708,45.259
-87.711,45.252
-87.711,45.24
-87.718,45.238
-87.725,45.232
-87.721,45.227
-87.727,45.219
-87.726,45.209
-87.736,45.205
-87.742,45.198
-87.736,45.172
-87.728,45.17
-87.718,45.161
-87.708,45.158
-87.703,45.152
-87.692,45.15
-87.684,45.144
-87.676,45.135
-87.678,45.13
-87.672,45.121
-87.661,45.113
-87.66,45.108
-87.652,45.109
-87.648,45.106
-87.631,45.106
-87.628,45.103
-87.592,45.095
-87.59,45.095
-87.585,45.084
-87.589,45.082
-87.595,45.084
-87.608,45.078
-87.626,45.044
-87.625,45.012
-87.631,44.984
-87.635,44.976
-87.661,44.972
-87.669,44.975
-87.695,44.974
-87.757,44.966
-87.763,44.966
-87.779,44.963
-87.818,44.952
-87.841,44.928
-87.844,44.921
-87.841,44.909
-87.828,44.895
-87.828,44.889
-87.837,44.874
-87.853,44.863
-87.868,44.839
-87.873,44.84
-87.891,44.833
-87.897,44.827
-87.917,44.797
-87.938,44.756
-87.954,44.751
-87.967,44.74
-87.975,44.726
-87.983,44.721
-87.989,44.69
-87.987,44.678
-87.987,44.673
-87.995,44.673
-88.003,44.66
-88.014,44.62
-88.012,44.603
-88.015,44.587
-88.025,44.578
-88.031,44.579
-88.036,44.575
-88.041,44.571
-88.042,44.566
-88.007,44.54
-87.97,44.53
-87.945,44.529
-87.935,44.533
-87.917,44.548
-87.899,44.573
-87.902,44.577
-87.896,44.586
-87.863,44.616
-87.856,44.619
-87.841,44.619
-87.804,44.638
-87.776,44.638
-87.762,44.646
-87.756,44.649
-87.745,44.67
-87.737,44.677
-87.72,44.692
-87.719,44.706
-87.722,44.725
-87.707,44.736
-87.66,44.789
-87.612,44.836
-87.583,44.851
-87.534,44.855
-87.502,44.855
-87.479,44.861
-87.46,44.876
-87.407,44.907
-87.397,44.927
-87.377,44.954
-87.363,44.983
-87.341,45.011
-87.307,45.05
-87.283,45.06
-87.281,45.075
-87.27,45.079
-87.261,45.087
-87.26,45.112
-87.25,45.131
-87.239,45.167
-87.229,45.174
-87.22,45.175
-87.217,45.166
-87.199,45.164
-87.174,45.173
-87.169,45.181
-87.159,45.187
-87.145,45.191
-87.131,45.192
-87.121,45.202
-87.122,45.221
-87.109,45.257
-87.099,45.259
-87.09,45.254
-87.071,45.28
-87.069,45.294
-87.058,45.298
-87.051,45.286
-87.038,45.288
-87.015,45.299
-86.995,45.298
-86.98,45.293
-86.969,45.278
-86.974,45.271
-86.974,45.244
-86.978,45.225
-86.987,45.213
-87.005,45.21
-87.033,45.211
-87.043,45.178
-87.043,45.157
-87.029,45.146
-87.033,45.139
-87.047,45.135
-87.053,45.117
-87.048,45.104
-87.054,45.09
-87.079,45.056
-87.092,45.053
-87.104,45.069
-87.121,45.066
-87.13,45.033
-87.14,45.011
-87.162,45.004
-87.189,44.967
-87.188,44.949
-87.175,44.94
-87.173,44.928
-87.178,44.924
-87.194,44.922
-87.211,44.909
-87.218,44.897
-87.206,44.883
-87.204,44.874
-87.27,44.843
-87.282,44.812
-87.305,44.801
-87.319,44.786
-87.319,44.768
-87.331,44.755
-87.349,44.709
-87.375,44.676
-87.375,44.675
-87.382,44.658
-87.404,44.629
-87.418,44.621
-87.421,44.615
-87.437,44.605
-87.451,44.577
-87.471,44.546
-87.474,44.531
-87.484,44.511
-87.49,44.477
-87.5,44.455
-87.504,44.428
-87.517,44.396
-87.517,44.378
-87.521,44.368
-87.532,44.353
-87.533,44.342
-87.542,44.328
-87.545,44.322
-87.542,44.296
-87.51,44.235
-87.507,44.211
-87.515,44.189
-87.526,44.173
-87.54,44.16
-87.563,44.144
-87.62,44.123
-87.647,44.105
-87.656,44.052
-87.671,44.037
-87.683,44.021
-87.695,43.99
-87.701,43.962
-87.717,43.942
-87.732,43.893
-87.736,43.881
-87.736,43.874
-87.728,43.852
-87.727,43.813
-87.699,43.765
-87.703,43.759
-87.702,43.749
-87.71,43.739
-87.71,43.732
-87.704,43.712
-87.703,43.688
-87.727,43.65
-87.787,43.569
-87.792,43.554
-87.794,43.543
-87.797,43.509
-87.793,43.494
-87.805,43.464
-87.866,43.392
-87.877,43.371
-87.89,43.304
-87.9,43.288
-87.911,43.257
-87.911,43.242
-87.907,43.228
-87.897,43.215
-87.893,43.192
-87.893,43.192
-87.88,43.166
-87.894,43.145
-87.9,43.13
-87.889,43.108
-87.874,43.096
-87.864,43.072
-87.868,43.06
-87.899,43.032
-87.89,43.003
-87.866,42.983
-87.845,42.959
-87.842,42.942
-87.842,42.914
-87.849,42.889
-87.827,42.842
-87.823,42.834
-87.795,42.805
-87.767,42.789
-87.758,42.779
-87.774,42.769
-87.78,42.756
-87.782,42.748
-87.778,42.723
-87.787,42.7
-87.806,42.669
-87.806,42.668
-87.817,42.633
-87.819,42.616
-87.813,42.579
-87.812,42.53
-87.803,42.492
-87.803,42.492
-88.2,42.496
-88.305,42.495
-88.707,42.494
-88.776,42.492
-88.94,42.495
-89.366,42.5
-89.401,42.5
-89.837,42.506
-89.926,42.506
-90.074,42.508
-90.426,42.507
-90.641,42.508
-90.637,42.513
-90.637,42.519
-90.646,42.544
-90.654,42.55
-90.661,42.568
-90.677,42.579
-90.685,42.59
-90.694,42.615
-90.703,42.631
-90.709,42.636
-90.72,42.641
-90.769,42.651
-90.844,42.663
-90.897,42.675
-90.921,42.685
-90.941,42.684
-90.976,42.696
-90.995,42.714
-91.009,42.72
-91.017,42.72
-91.027,42.724
-91.035,42.737
-91.054,42.738
-91.056,42.747
-91.065,42.751
-91.065,42.757
-91.061,42.758
-91.06,42.762
-91.069,42.77
-91.078,42.807
-91.079,42.828
-91.083,42.83
-91.094,42.831
-91.091,42.85
-91.098,42.86
-91.1,42.883
-91.117,42.896
-91.143,42.905
-91.145,42.908
-91.144,42.923
-91.15,42.942
-91.145,42.958
-91.156,42.978
-91.157,42.988
-91.175,43.039
-91.179,43.067
-91.177,43.08
-91.175,43.104
-91.178,43.125
-91.175,43.135
-91.156,43.143
-91.146,43.152
-91.139,43.17
-91.124,43.188
-91.122,43.197
-91.066,43.239
-91.058,43.255
-91.06,43.259
-91.073,43.262
-91.074,43.275
-91.086,43.292
-91.107,43.314
-91.133,43.328
-91.181,43.346
-91.202,43.349
-91.206,43.353
-91.215,43.367
-91.206,43.375
-91.198,43.395
-91.201,43.416
-91.205,43.423
-91.229,43.446
-91.233,43.455
-91.232,43.46
-91.22,43.471
-91.216,43.481
-91.218,43.501
-91.218,43.514
-91.233,43.524
-91.243,43.54
-91.243,43.551
-91.233,43.565
-91.232,43.582
-91.261,43.606
-91.269,43.617
-91.268,43.627
-91.262,43.642
-91.264,43.648
-91.272,43.655
-91.273,43.677
-91.268,43.696
-91.268,43.71
-91.258,43.726
-91.255,43.734
-91.255,43.745
-91.244,43.775
-91.262,43.792
-91.272,43.814
-91.278,43.838
-91.284,43.847
-91.311,43.867
-91.315,43.882
-91.32,43.889
-91.338,43.898
-91.348,43.912
-91.357,43.917
-91.367,43.938
-91.386,43.954
-91.406,43.964
-91.412,43.973
-91.425,43.984
-91.432,43.997
-91.463,44.009
-91.481,44.008
-91.507,44.019
-91.547,44.022
-91.559,44.025
-91.582,44.027
-91.592,44.031
-91.61,44.049
-91.628,44.056
-91.638,44.063
-91.648,44.064
-91.659,44.074
-91.667,44.087
-91.681,44.097
-91.695,44.099
-91.707,44.104
-91.71,44.121
-91.721,44.13
-91.752,44.135
-91.774,44.148
-91.808,44.159
-91.817,44.164
-91.829,44.178
-91.858,44.193
-91.875,44.201
-91.877,44.213
-91.893,44.231
-91.887,44.252
-91.896,44.263
-91.897,44.276
-91.906,44.282
-91.92,44.287
-91.924,44.292
-91.925,44.296
-91.913,44.311
-91.925,44.334
-91.941,44.341
-91.959,44.359
-91.97,44.366
-91.987,44.369
-92.006,44.379
-92.019,44.381
-92.038,44.389
-92.056,44.403
-92.078,44.405
-92.083,44.407
-92.112,44.414
-92.124,44.422
-92.17,44.429
-92.215,44.439
-92.232,44.445
-92.242,44.454
-92.277,44.474
-92.294,44.489
-92.302,44.501
-92.303,44.52
-92.316,44.541
-92.332,44.553
-92.357,44.559
-92.399,44.558
-92.415,44.56
-92.432,44.566
-92.441,44.563
-92.456,44.562
-92.481,44.568
-92.494,44.566
-92.518,44.575
-92.527,44.574
-92.54,44.567
-92.548,44.568
-92.551,44.572
-92.55,44.581
-92.568,44.603
-92.577,44.605
-92.581,44.601
-92.586,44.6
-92.59,44.606
-92.601,44.612
-92.614,44.612
-92.619,44.614
-92.623,44.619
-92.62,44.634
-92.632,44.649
-92.661,44.661
-92.701,44.694
-92.732,44.714
-92.802,44.745
-92.808,44.752
-92.805,44.768
-92.8,44.777
-92.785,44.792
-92.78,44.813
-92.772,44.821
-92.772,44.828
-92.765,44.836
-92.769,44.862
-92.763,44.874
-92.774,44.89
-92.774,44.898
-92.773,44.901
-92.758,44.909
-92.75,44.937
-92.754,44.956
-92.769,44.972
-92.771,45.001
-92.762,45.024
-92.77,45.034
-92.795,45.049
-92.803,45.063
-92.801,45.069
-92.792,45.079
-92.747,45.107
-92.739,45.116
-92.745,45.123
-92.758,45.155
-92.757,45.165
-92.752,45.174
-92.767,45.186
-92.764,45.205
-92.758,45.21
-92.752,45.219
-92.757,45.231
-92.76,45.25
-92.752,45.262
-92.751,45.266
-92.76,45.279
-92.762,45.287
-92.759,45.291
-92.745,45.296
-92.735,45.302
-92.705,45.327
-92.699,45.336
-92.704,45.354
-92.703,45.359
-92.679,45.373
-92.677,45.38
-92.664,45.393
-92.65,45.399
-92.646,45.413
-92.65,45.419
-92.647,45.444
-92.653,45.455
-92.68,45.464
-92.713,45.505
-92.726,45.515
-92.726,45.541
-92.77,45.567
-92.786,45.568
-92.803,45.563
-92.823,45.561
-92.846,45.567
-92.871,45.568
-92.884,45.576
-92.883,45.59
-92.886,45.599
-92.882,45.61
-92.888,45.625
-92.887,45.636
-92.889,45.641
-92.887,45.644
-92.879,45.666
-92.875,45.689
-92.87,45.697
-92.869,45.718
-92.862,45.722
-92.851,45.724
-92.849,45.729
-92.841,45.73
-92.829,45.734
-92.81,45.744
-92.786,45.764
-92.776,45.79
-92.758,45.807
-92.765,45.827
-92.763,45.832
-92.74,45.846
-92.736,45.859
-92.738,45.862
-92.713,45.891
-92.676,45.906
-92.676,45.912
-92.659,45.923
-92.639,45.925
-92.64,45.933
-92.638,45.935
-92.629,45.932
-92.623,45.935
-92.614,45.935
-92.602,45.941
-92.59,45.942
-92.575,45.948
-92.552,45.952
-92.55,45.968
-92.538,45.978
-92.525,45.984
-92.51,45.982
-92.491,45.976
-92.469,45.974
-92.461,45.979
-92.464,45.985
-92.453,45.993
-92.442,46.016
-92.435,46.021
-92.421,46.027
-92.409,46.027
-92.392,46.02
-92.371,46.014
-92.358,46.013
-92.35,46.016
-92.349,46.024
-92.343,46.032
-92.343,46.043
-92.333,46.063
-92.319,46.069
-92.294,46.074
-92.294,46.157
-92.293,46.417
-92.292,46.663
-92.291,46.668
-92.287,46.667
-92.286,46.66
-92.274,46.658
-92.27,46.651
-92.266,46.651
-92.256,46.659
-92.242,46.649
-92.228,46.653
-92.216,46.65
-92.207,46.652
-92.201,46.657
-92.204,46.667
-92.192,46.677
-92.181,46.68
-92.176,46.686
-92.176,46.69
-92.183,46.695
-92.205,46.698
-92.205,46.704
-92.197,46.708
-92.189,46.718
-92.174,46.717
-92.167,46.72
-92.155,46.716
-92.146,46.716
-92.141,46.725
-92.143,46.735
-92.138,46.74
-92.116,46.749
-92.089,46.749
-92.034,46.709
-92.02,46.704
-92.015,46.707
NaN,NaN
-90.788,46.753
-90.789,46.759
-90.782,46.768
-90.783,46.774
-90.789,46.779
-90.791,46.785
-90.783,46.789
-90.764,46.793
-90.753,46.798
-90.732,46.801
-90.728,46.811
-90.709,46.822
-90.68,46.832
-90.655,46.845
-90.634,46.864
-90.618,46.874
-90.604,46.873
-90.589,46.86
-90.57,46.85
-90.569,46.847
-90.579,46.841
-90.614,46.838
-90.642,46.828
-90.675,46.82
-90.675,46.805
-90.665,46.799
-90.655,46.799
-90.653,46.795
-90.658,46.789
-90.701,46.782
-90.715,46.786
-90.722,46.783
-90.739,46.768
-90.745,46.767
-90.763,46.755
-90.771,46.753
-90.788,46.753
NaN,NaN
-86.905,45.293
-86.937,45.337
-86.946,45.334
-86.955,45.34
-86.955,45.38
-86.943,45.416
-86.935,45.421
-86.927,45.411
-86.913,45.408
-86.893,45.409
-86.875,45.414
-86.861,45.413
-86.853,45.406
-86.831,45.411
-86.83,45.428
-86.817,45.426
-86.808,45.42
-86.806,45.407
-86.823,45.405
-86.834,45.394
-86.847,45.375
-86.863,45.356
-86.864,45.344
-86.87,45.331
-86.882,45.331
-86.896,45.325
-86.899,45.309
-86.895,45.295
-86.905,45.293
NaN,NaN
